clave,a,b,c,area,subarea,amigos,enemigos,palabras,imagenes,DIF,CORR
Item0001,0.88548,-0.62177,0.07783,2,2-1,1,3,52,4,41,0.35
Item0002,1.00774,0.56841,0.09524,2,2-2,1,,38,0,17,0.15
Item0003,1.13587,0.11357,0.04948,2,2-3,1,,28,4,44,0.16
Item0004,1.07187,-0.72463,0.04865,3,3-1,1,,33,4,60,0.27
Item0005,0.79061,0.74804,0.08059,3,3-2,1,,58,2,20,0.29
Item0006,0.71568,-0.82911,0.081,4,4-3,1,,50,3,23,0.45
Item0007,1.12442,0.96935,0.05255,4,4-1,1,,52,5,20,0.22
Item0008,0.8701,0.95398,0.13337,2,2-2,12,,36,1,14,0.21
Item0009,0.79657,0.64729,0.05826,2,2-3,12,,60,4,35,0.5
Item0010,1.12736,-0.65362,0.0754,1,1-1,15,,29,5,47,0.15
Item0011,0.94616,1.34744,0.13296,2,2-2,16,,43,4,26,0.42
Item0012,0.68797,0.46714,0.06195,4,4-3,17,,58,1,32,0.5
Item0013,0.85052,1.99722,0.09789,4,4-1,18,,40,4,51,0.4
Item0014,0.87269,-1.26518,0.06343,2,2-2,19,1,20,3,50,0.38
Item0015,0.88567,-0.20955,0.09393,2,2-3,19,,45,3,41,0.14
Item0016,0.86801,-1.81459,0.07482,3,3-1,20,,44,4,18,0.31
Item0017,0.64289,-1.73875,0.11936,4,4-2,22,1,21,3,77,0.25
Item0018,0.84077,-0.589,0.19545,2,2-3,22,,55,4,36,0.3
Item0019,0.88847,1.16063,0.0826,2,2-1,23,,27,0,43,0.17
Item0020,0.81902,1.00354,0.16831,2,2-2,25,,33,3,80,0.4
Item0021,0.9118,0.04482,0.08642,1,1-3,25,,55,1,46,0.24
Item0022,0.81241,-1.59238,0.0634,3,3-1,25,1,23,1,70,0.36
Item0023,0.77538,-0.71848,0.05483,3,3-2,26,,54,4,74,0.3
Item0024,1.07524,0.643,0.09099,3,3-3,26,,54,1,42,0.3
Item0025,1.33907,-1.61589,0.07205,1,1-1,26,,22,3,19,0.39
Item0026,1.11824,-2.03183,0.07209,4,4-2,29,,54,1,41,0.19
Item0027,0.75619,-0.89245,0.15019,3,3-3,31,,31,2,61,0.3
Item0028,0.9245,-0.57467,0.09919,3,3-1,31,,59,0,69,0.23
Item0029,0.87408,1.86121,0.11741,4,4-2,31,,43,0,78,0.3
Item0030,0.96693,-0.51581,0.03734,3,3-3,32,,37,5,17,0.12
Item0031,0.97599,2.76423,0.08252,1,1-1,34,,34,0,14,0.35
Item0032,0.9305,1.77875,0.19077,1,1-2,35,,31,0,30,0.14
Item0033,0.7591,-0.39276,0.02882,2,2-3,37,,60,5,20,0.25
Item0034,0.77858,-0.7596,0.10047,3,3-1,38,1,49,1,60,0.3
Item0035,1.2366,0.07415,0.08355,3,3-2,39,,44,1,22,0.31
Item0036,0.66339,-0.85677,0.1453,2,2-3,39,,46,4,54,0.49
Item0037,1.48968,-0.10042,0.16912,2,2-1,40,,30,0,66,0.42
Item0038,0.85507,0.72304,0.08268,4,4-2,41,,55,2,23,0.19
Item0039,0.79135,0.63562,0.08942,4,4-3,43,,38,2,39,0.42
Item0040,0.90462,1.58554,0.07648,3,3-1,43,,37,3,27,0.48
Item0041,0.90211,-0.88364,0.17824,2,2-2,43,,46,3,68,0.37
Item0042,0.70796,-2.36137,0.09,3,3-3,43,,23,5,30,0.34
Item0043,0.62578,-2.07427,0.10774,3,3-1,44,,42,4,54,0.48
Item0044,0.97832,-1.89424,0.05801,4,4-2,45,,56,2,37,0.3
Item0045,0.87715,2.19265,0.10459,3,3-3,46,,46,5,52,0.27
Item0046,1.05199,-0.97331,0.06731,4,4-1,46,,37,5,76,0.16
Item0047,0.64975,0.24369,0.10486,3,3-2,46,,54,1,43,0.33
Item0048,0.57689,0.61335,0.03836,4,4-3,47,,32,4,67,0.23
Item0049,0.7016,-1.34513,0.08869,3,3-1,48,,31,2,68,0.33
